LAMMPS data file via write_data, version 20 Nov 2019, timestep = 1400502

1670 1073 591 586 592
1671 1088 590 586 591
1672 1088 590 586 592
1673 679 379 378 384
1674 679 379 378 383
1675 692 379 378 382
1676 1073 383 378 384
1677 1088 382 378 383
1678 1088 382 378 384
1679 679 249 248 254
1680 679 249 248 253
1681 692 249 248 252
1682 1073 253 248 254
1683 1088 252 248 253
1684 1088 252 248 254
1685 675 872 873 880
1686 679 872 873 874
1687 679 874 873 880
1688 692 872 873 879
1689 692 879 873 880
1690 1088 874 873 879
1691 679 860 859 865
1692 679 860 859 864
1693 692 860 859 863
1694 1073 864 859 865
1695 1088 863 859 864
1696 1088 863 859 865
1697 974 379 385 381
1698 974 249 255 251
1699 974 248 252 251
1700 679 392 391 397
1701 679 392 391 396
1702 692 392 391 395
1703 1073 396 391 397
1704 1088 395 391 396
1705 1088 395 391 397
1706 679 691 698 700
1707 679 691 698 701
1708 679 691 698 702
1709 1073 700 698 701
1710 1073 700 698 702
1711 1073 701 698 702
1712 974 873 879 875
1713 675 443 444 451
1714 679 443 444 445
1715 679 445 444 451
1716 692 443 444 450
1717 692 450 444 451
1718 1088 445 444 450
1719 974 300 304 303
1720 974 301 307 303
1721 679 600 607 609
1722 679 600 607 610
1723 679 600 607 611
1724 1073 609 607 610
1725 1073 609 607 611
1726 1073 610 607 611
1727 974 378 382 381
1728 974 443 447 446
1729 679 665 664 670
1730 679 665 664 669
1731 692 665 664 668
1732 1073 669 664 670
1733 1088 668 664 669
1734 1088 668 664 670
1735 679 587 594 596
1736 679 587 594 597
1737 679 587 594 598
1738 1073 596 594 597
1739 1073 596 594 598
1740 1073 597 594 598
1741 974 1054 1058 1057
1742 679 951 958 960
1743 679 951 958 961
1744 679 951 958 962
1745 1073 960 958 961
1746 1073 960 958 962
1747 1073 961 958 962
1748 679 1055 1054 1060
1749 679 1055 1054 1059
1750 692 1055 1054 1058
1751 1073 1059 1054 1060
1752 1088 1058 1054 1059
1753 1088 1058 1054 1060
1754 974 391 395 394
1755 675 339 340 347
1756 679 339 340 341
1757 679 341 340 347
1758 692 339 340 346
1759 692 346 340 347
1760 1088 341 340 346
1761 679 236 243 245
1762 679 236 243 246
1763 679 236 243 247
1764 1073 245 243 246
1765 1073 245 243 247
1766 1073 246 243 247
1767 974 573 577 576
1768 675 898 899 906
1769 679 898 899 900
1770 679 900 899 906
1771 692 898 899 905
1772 692 905 899 906
1773 1088 900 899 905
1774 679 990 989 995
1775 679 990 989 994
1776 692 990 989 993
1777 1073 994 989 995
1778 1088 993 989 994
1779 1088 993 989 995
1780 679 210 217 219
1781 679 210 217 220
1782 679 210 217 221
1783 1073 219 217 220
1784 1073 219 217 221
1785 1073 220 217 221
1786 679 717 716 722
1787 679 717 716 721
1788 692 717 716 720
1789 1073 721 716 722
1790 1088 720 716 721
1791 1088 720 716 722
1792 974 313 317 316
1793 679 1120 1119 1125
1794 679 1120 1119 1124
1795 692 1120 1119 1123
1796 1073 1124 1119 1125
1797 1088 1123 1119 1124
1798 1088 1123 1119 1125
1799 974 561 567 563
1800 679 1237 1244 1246
1801 679 1237 1244 1247
1802 679 1237 1244 1248
1803 1073 1246 1244 1247
1804 1073 1246 1244 1248
1805 1073 1247 1244 1248
1806 974 586 590 589
1807 679 522 521 527
1808 679 522 521 526
1809 692 522 521 525
1810 1073 526 521 527
1811 1088 525 521 526
1812 1088 525 521 527
1813 675 1236 1237 1244
1814 679 1236 1237 1238
1815 679 1238 1237 1244
1816 692 1236 1237 1243
1817 692 1243 1237 1244
1818 1088 1238 1237 1243
1819 974 1236 1240 1239
1820 675 1262 1263 1270
1821 679 1262 1263 1264
1822 679 1264 1263 1270
1823 692 1262 1263 1269
1824 692 1269 1263 1270
1825 1088 1264 1263 1269
1826 679 899 898 904
1827 679 899 898 903
1828 692 899 898 902
1829 1073 903 898 904
1830 1088 902 898 903
1831 1088 902 898 904
1832 974 2 8 4
1833 675 1 2 9
1834 679 1 2 3
1835 679 3 2 9
1836 692 1 2 8
1837 692 8 2 9
1838 1088 3 2 8
1839 679 1185 1192 1194
1840 679 1185 1192 1195
1841 679 1185 1192 1196
1842 1073 1194 1192 1195
1843 1073 1194 1192 1196
1844 1073 1195 1192 1196
1845 675 313 314 321
1846 679 313 314 315
1847 679 315 314 321
1848 692 313 314 320
1849 692 320 314 321
1850 1088 315 314 320
1851 675 1184 1185 1192
1852 679 1184 1185 1186
1853 679 1186 1185 1192
1854 692 1184 1185 1191
1855 692 1191 1185 1192
1856 1088 1186 1185 1191
1857 974 964 970 966
1858 675 521 522 529
1859 679 521 522 523
1860 679 523 522 529
1861 692 521 522 528
1862 692 528 522 529
1863 1088 523 522 528
1864 679 2 9 11
1865 679 2 9 12
1866 679 2 9 13
1867 1073 11 9 12
1868 1073 11 9 13
1869 1073 12 9 13
1870 974 989 993 992
1871 974 314 320 316
1872 974 899 905 901
1873 974 703 707 706
1874 679 1198 1197 1203
1875 679 1198 1197 1202
1876 692 1198 1197 1201
1877 1073 1202 1197 1203
1878 1088 1201 1197 1202
1879 1088 1201 1197 1203
1880 679 1120 1127 1129
1881 679 1120 1127 1130
1882 679 1120 1127 1131
1883 1073 1129 1127 1130
1884 1073 1129 1127 1131
1885 1073 1130 1127 1131
1886 679 613 612 618
1887 679 613 612 617
1888 692 613 612 616
1889 1073 617 612 618
1890 1088 616 612 617
1891 1088 616 612 618
1892 679 717 724 726
1893 679 717 724 727
1894 679 717 724 728
1895 1073 726 724 727
1896 1073 726 724 728
1897 1073 727 724 728
1898 679 314 313 319
1899 679 314 313 318
1900 692 314 313 317
1901 1073 318 313 319
1902 1088 317 313 318
1903 1088 317 313 319
1904 679 1263 1262 1268
1905 679 1263 1262 1267
1906 692 1263 1262 1266
1907 1073 1267 1262 1268
1908 1088 1266 1262 1267
1909 1088 1266 1262 1268
1910 679 899 906 908
1911 679 899 906 909
1912 679 899 906 910
1913 1073 908 906 909
1914 1073 908 906 910
1915 1073 909 906 910
1916 974 612 616 615
1917 974 522 528 524
1918 974 587 593 589
1919 974 963 967 966
1920 679 1263 1270 1272
1921 679 1263 1270 1273
1922 679 1263 1270 1274
1923 1073 1272 1270 1273
1924 1073 1272 1270 1274
1925 1073 1273 1270 1274
1926 974 717 723 719
1927 675 1197 1198 1205
1928 679 1197 1198 1199
1929 679 1199 1198 1205
1930 692 1197 1198 1204
1931 692 1204 1198 1205
1932 1088 1199 1198 1204
1933 974 236 242 238
1934 974 716 720 719
1935 679 1237 1236 1242
1936 679 1237 1236 1241
1937 692 1237 1236 1240
1938 1073 1241 1236 1242
1939 1088 1240 1236 1241
1940 1088 1240 1236 1242
1941 974 990 996 992
1942 679 522 529 531
1943 679 522 529 532
1944 679 522 529 533
1945 1073 531 529 532
1946 1073 531 529 533
1947 1073 532 529 533
1948 679 990 997 999
1949 679 990 997 1000
1950 679 990 997 1001
1951 1073 999 997 1000
1952 1073 999 997 1001
1953 1073 1000 997 1001
1954 974 1184 1188 1187
1955 675 716 717 724
1956 679 716 717 718
1957 679 718 717 724
1958 692 716 717 723
1959 692 723 717 724
1960 1088 718 717 723
1961 974 898 902 901
1962 974 521 525 524
1963 974 1237 1243 1239
1964 675 989 990 997
1965 679 989 990 991
1966 679 991 990 997
1967 692 989 990 996
1968 692 996 990 997
1969 1088 991 990 996
1970 675 235 236 243
1971 679 235 236 237
1972 679 237 236 243
1973 692 235 236 242
1974 692 242 236 243
1975 1088 237 236 242
1976 974 1185 1191 1187
1977 679 1198 1205 1207
1978 679 1198 1205 1208
1979 679 1198 1205 1209
1980 1073 1207 1205 1208
1981 1073 1207 1205 1209
1982 1073 1208 1205 1209
1983 679 1185 1184 1190
1984 679 1185 1184 1189
1985 692 1185 1184 1188
1986 1073 1189 1184 1190
1987 1088 1188 1184 1189
1988 1088 1188 1184 1190
1989 679 964 971 973
1990 679 964 971 974
1991 679 964 971 975
1992 1073 973 971 974
1993 1073 973 971 975
1994 1073 974 971 975
1995 679 704 703 709
1996 679 704 703 708
1997 692 704 703 707
1998 1073 708 703 709
1999 1088 707 703 708
2000 1088 707 703 709

Dihedrals

1 525 122 118 119 126
2 570 119 118 122 121
3 854 123 118 119 126
4 854 124 118 119 126
5 871 123 118 119 125
6 871 124 118 119 125
7 1127 122 118 119 125
8 775 537 538 534 540
9 775 537 538 534 539
10 1132 534 538 537 541
11 775 160 161 157 163
12 775 160 161 157 162
13 1132 157 161 160 164
14 525 96 92 93 100
15 570 93 92 96 95
16 854 97 92 93 100
17 854 98 92 93 100
18 871 97 92 93 99
19 871 98 92 93 99
20 1127 96 92 93 99
21 570 1106 1107 1113 1109
22 775 1108 1107 1113 1109
23 854 1106 1107 1114 1116
24 854 1106 1107 1114 1117
25 854 1106 1107 1114 1118
26 864 1108 1107 1106 1112
27 864 1108 1107 1106 1111
28 864 1108 1107 1114 1116
29 864 1108 1107 1114 1117
30 864 1108 1107 1114 1118
31 871 1108 1107 1106 1110
32 871 1113 1107 1114 1116
33 871 1113 1107 1114 1117
34 871 1113 1107 1114 1118
35 525 83 79 80 87
36 570 80 79 83 82
37 854 84 79 80 87
38 854 85 79 80 87
39 871 84 79 80 86
40 871 85 79 80 86
41 1127 83 79 80 86
42 525 1110 1106 1107 1114
43 570 1107 1106 1110 1109
44 854 1111 1106 1107 1114
45 854 1112 1106 1107 1114
46 871 1111 1106 1107 1113
47 871 1112 1106 1107 1113
48 1127 1110 1106 1107 1113
49 570 121 125 119 126
50 1132 119 125 121 122
51 525 642 638 639 646
52 570 639 638 642 641
53 854 643 638 639 646
54 854 644 638 639 646
55 871 643 638 639 645
56 871 644 638 639 645
57 1127 642 638 639 645
58 570 820 821 827 823
59 775 822 821 827 823
60 854 820 821 828 830
61 854 820 821 828 831
62 854 820 821 828 832
63 864 822 821 820 826
64 864 822 821 820 825
65 864 822 821 828 830
66 864 822 821 828 831
67 864 822 821 828 832
68 871 822 821 820 824
69 871 827 821 828 830
70 871 827 821 828 831
71 871 827 821 828 832
72 570 1109 1113 1107 1114
73 1132 1107 1113 1109 1110
74 570 472 476 470 477
75 1132 470 476 472 473
76 775 654 655 651 657
77 775 654 655 651 656
78 1132 651 655 654 658
79 570 498 502 496 503
80 1132 496 502 498 499
81 775 628 629 625 631
82 775 628 629 625 630
83 1132 625 629 628 632
84 525 499 495 496 503
85 570 496 495 499 498
86 854 500 495 496 503
87 854 501 495 496 503
88 871 500 495 496 502
89 871 501 495 496 502
90 1127 499 495 496 502
91 525 655 651 652 659
92 570 652 651 655 654
93 854 656 651 652 659
94 854 657 651 652 659
95 871 656 651 652 658
96 871 657 651 652 658
97 1127 655 651 652 658
98 775 641 642 638 644
99 775 641 642 638 643
100 1132 638 642 641 645
101 775 121 122 118 124
102 775 121 122 118 123
103 1132 118 122 121 125
104 570 628 632 626 633
105 1132 626 632 628 629
106 775 1109 1110 1106 1112
107 775 1109 1110 1106 1111
108 1132 1106 1110 1109 1113
109 570 482 483 489 485
110 775 484 483 489 485
111 854 482 483 490 492
112 854 482 483 490 493
113 854 482 483 490 494
114 864 484 483 482 488
115 864 484 483 482 487
116 864 484 483 490 492
117 864 484 483 490 493
118 864 484 483 490 494
119 871 484 483 482 486
120 871 489 483 490 492
121 871 489 483 490 493
122 871 489 483 490 494
123 525 486 482 483 490
124 570 483 482 486 485
125 854 487 482 483 490
126 854 488 482 483 490
127 871 487 482 483 489
128 871 488 482 483 489
129 1127 486 482 483 489
130 570 495 496 502 498
131 775 497 496 502 498
132 854 495 496 503 505
133 854 495 496 503 506
134 854 495 496 503 507
135 864 497 496 495 501
136 864 497 496 495 500
137 864 497 496 503 505
138 864 497 496 503 506
139 864 497 496 503 507
140 871 497 496 495 499
141 871 502 496 503 505
142 871 502 496 503 506
143 871 502 496 503 507
144 570 651 652 658 654
145 775 653 652 658 654
146 854 651 652 659 661
147 854 651 652 659 662
148 854 651 652 659 663
149 864 653 652 651 657
150 864 653 652 651 656
151 864 653 652 659 661
152 864 653 652 659 662
153 864 653 652 659 663
154 871 653 652 651 655
155 871 658 652 659 661
156 871 658 652 659 662
157 871 658 652 659 663
158 570 534 535 541 537
159 775 536 535 541 537
160 854 534 535 542 544
161 854 534 535 542 545
162 854 534 535 542 546
163 864 536 535 534 540
164 864 536 535 534 539
165 864 536 535 542 544
166 864 536 535 542 545
167 864 536 535 542 546
168 871 536 535 534 538
169 871 541 535 542 544
170 871 541 535 542 545
171 871 541 535 542 546
172 570 92 93 99 95
173 775 94 93 99 95
174 854 92 93 100 102
175 854 92 93 100 103
176 854 92 93 100 104
177 864 94 93 92 98
178 864 94 93 92 97
179 864 94 93 100 102
180 864 94 93 100 103
181 864 94 93 100 104
182 871 94 93 92 96
183 871 99 93 100 102
184 871 99 93 100 103
185 871 99 93 100 104
186 525 473 469 470 477
187 570 470 469 473 472
188 854 474 469 470 477
189 854 475 469 470 477
190 871 474 469 470 476
191 871 475 469 470 476
192 1127 473 469 470 476
193 525 161 157 158 165
194 570 158 157 161 160
195 854 162 157 158 165
196 854 163 157 158 165
197 871 162 157 158 164
198 871 163 157 158 164
199 1127 161 157 158 164
200 525 824 820 821 828
201 570 821 820 824 823
202 854 825 820 821 828
203 854 826 820 821 828
204 871 825 820 821 827
205 871 826 820 821 827
206 1127 824 820 821 827
207 570 537 541 535 542
208 1132 535 541 537 538
209 525 629 625 626 633
210 570 626 625 629 628
211 854 630 625 626 633
212 854 631 625 626 633
213 871 630 625 626 632
214 871 631 625 626 632
215 1127 629 625 626 632
216 570 79 80 86 82
217 775 81 80 86 82
218 854 79 80 87 89
219 854 79 80 87 90
220 854 79 80 87 91
221 864 81 80 79 85
222 864 81 80 79 84
223 864 81 80 87 89
224 864 81 80 87 90
225 864 81 80 87 91
226 871 81 80 79 83
227 871 86 80 87 89
228 871 86 80 87 90
229 871 86 80 87 91
230 570 485 489 483 490
231 1132 483 489 485 486
232 570 433 437 431 438
233 1132 431 437 433 434
234 775 433 434 430 436
235 775 433 434 430 435
236 1132 430 434 433 437
237 775 823 824 820 826
238 775 823 824 820 825
239 1132 820 824 823 827
240 570 469 470 476 472
241 775 471 470 476 472
242 854 469 470 477 479
243 854 469 470 477 480
244 854 469 470 477 481
245 864 471 470 469 475
246 864 471 470 469 474
247 864 471 470 477 479
248 864 471 470 477 480
249 864 471 470 477 481
250 871 471 470 469 473
251 871 476 470 477 479
252 871 476 470 477 480
253 871 476 470 477 481
254 570 625 626 632 628
255 775 627 626 632 628
256 854 625 626 633 635
257 854 625 626 633 636
258 854 625 626 633 637
259 864 627 626 625 631
260 864 627 626 625 630
261 864 627 626 633 635
262 864 627 626 633 636
263 864 627 626 633 637
264 871 627 626 625 629
265 871 632 626 633 635
266 871 632 626 633 636
267 871 632 626 633 637
268 570 823 827 821 828
269 1132 821 827 823 824
270 570 118 119 125 121
271 775 120 119 125 121
272 854 118 119 126 128
273 854 118 119 126 129
274 854 118 119 126 130
275 864 120 119 118 124
276 864 120 119 118 123
277 864 120 119 126 128
278 864 120 119 126 129
279 864 120 119 126 130
280 871 120 119 118 122
281 871 125 119 126 128
282 871 125 119 126 129
283 871 125 119 126 130
284 775 498 499 495 501
285 775 498 499 495 500
286 1132 495 499 498 502
287 525 434 430 431 438
288 570 431 430 434 433
289 854 435 430 431 438
290 854 436 430 431 438
291 871 435 430 431 437
292 871 436 430 431 437
293 1127 434 430 431 437
294 570 430 431 437 433
295 775 432 431 437 433
296 854 430 431 438 440
297 854 430 431 438 441
298 854 430 431 438 442
299 864 432 431 430 436
300 864 432 431 430 435
301 864 432 431 438 440
302 864 432 431 438 441
303 864 432 431 438 442
304 871 432 431 430 434
305 871 437 431 438 440
306 871 437 431 438 441
307 871 437 431 438 442
308 570 638 639 645 641
309 775 640 639 645 641
310 854 638 639 646 648
311 854 638 639 646 649
312 854 638 639 646 650
313 864 640 639 638 644
314 864 640 639 638 643
315 864 640 639 646 648
316 864 640 639 646 649
317 864 640 639 646 650
318 871 640 639 638 642
319 871 645 639 646 648
320 871 645 639 646 649
321 871 645 639 646 650
322 570 654 658 652 659
323 1132 652 658 654 655
324 775 420 421 417 423
325 775 420 421 417 422
326 1132 417 421 420 424
327 775 667 668 664 670
328 775 667 668 664 669
329 1132 664 668 667 671
330 570 755 756 762 758
331 775 757 756 762 758
332 854 755 756 763 765
333 854 755 756 763 766
334 854 755 756 763 767
335 864 757 756 755 761
336 864 757 756 755 760
337 864 757 756 763 765
338 864 757 756 763 766
339 864 757 756 763 767
340 871 757 756 755 759
341 871 762 756 763 765
342 871 762 756 763 766
343 871 762 756 763 767
344 775 1213 1214 1210 1216
345 775 1213 1214 1210 1215
346 1132 1210 1214 1213 1217
347 570 547 548 554 550
348 775 549 548 554 550
349 854 547 548 555 557
350 854 547 548 555 558
351 854 547 548 555 559
352 864 549 548 547 553
353 864 549 548 547 552
354 864 549 548 555 557
355 864 549 548 555 558
356 864 549 548 555 559
357 871 549 548 547 551
358 871 554 548 555 557
359 871 554 548 555 558
360 871 554 548 555 559
361 570 95 99 93 100
362 1132 93 99 95 96
363 525 1097 1093 1094 1101
364 570 1094 1093 1097 1096
365 854 1098 1093 1094 1101
366 854 1099 1093 1094 1101
367 871 1098 1093 1094 1100
368 871 1099 1093 1094 1100
369 1127 1097 1093 1094 1100
370 570 1213 1217 1211 1218
371 1132 1211 1217 1213 1214
372 775 30 31 27 33
373 775 30 31 27 32
374 1132 27 31 30 34
375 525 278 274 275 282
376 570 275 274 278 277
377 854 279 274 275 282
378 854 280 274 275 282
379 871 279 274 275 281
380 871 280 274 275 281
381 1127 278 274 275 281
382 525 174 170 171 178
383 570 171 170 174 173
384 854 175 170 171 178
385 854 176 170 171 178
386 871 175 170 171 177
387 871 176 170 171 177
388 1127 174 170 171 177
389 525 460 456 457 464
390 570 457 456 460 459
391 854 461 456 457 464
392 854 462 456 457 464
393 871 461 456 457 463
394 871 462 456 457 463
395 1127 460 456 457 463
396 570 277 281 275 282
397 1132 275 281 277 278
398 570 1174 1178 1172 1179
399 1132 1172 1178 1174 1175
400 570 329 333 327 334
401 1132 327 333 329 330
402 570 1096 1100 1094 1101
403 1132 1094 1100 1096 1097
404 775 511 512 508 514
405 775 511 512 508 513
406 1132 508 512 511 515
407 570 1210 1211 1217 1213
408 775 1212 1211 1217 1213
409 854 1210 1211 1218 1220
410 854 1210 1211 1218 1221
411 854 1210 1211 1218 1222
412 864 1212 1211 1210 1216
413 864 1212 1211 1210 1215
414 864 1212 1211 1218 1220
415 864 1212 1211 1218 1221
416 864 1212 1211 1218 1222
417 871 1212 1211 1210 1214
418 871 1217 1211 1218 1220
419 871 1217 1211 1218 1221
420 871 1217 1211 1218 1222
421 525 980 976 977 984
422 570 977 976 980 979
423 854 981 976 977 984
424 854 982 976 977 984
425 871 981 976 977 983
426 871 982 976 977 983
427 1127 980 976 977 983
428 570 173 177 171 178
429 1132 171 177 173 174
430 525 1214 1210 1211 1218
431 570 1211 1210 1214 1213
432 854 1215 1210 1211 1218
433 854 1216 1210 1211 1218
434 871 1215 1210 1211 1217
435 871 1216 1210 1211 1217
436 1127 1214 1210 1211 1217
437 570 1093 1094 1100 1096
438 775 1095 1094 1100 1096
439 854 1093 1094 1101 1103
440 854 1093 1094 1101 1104
441 854 1093 1094 1101 1105
442 864 1095 1094 1093 1099
443 864 1095 1094 1093 1098
444 864 1095 1094 1101 1103
445 864 1095 1094 1101 1104
446 864 1095 1094 1101 1105
447 871 1095 1094 1093 1097
448 871 1100 1094 1101 1103
449 871 1100 1094 1101 1104
450 871 1100 1094 1101 1105
451 525 1279 1275 1276 1283
452 570 1276 1275 1279 1278
453 854 1280 1275 1276 1283
454 854 1281 1275 1276 1283
455 871 1280 1275 1276 1282
456 871 1281 1275 1276 1282
457 1127 1279 1275 1276 1282
458 570 1265 1269 1263 1270
459 1132 1263 1269 1265 1266
460 570 27 28 34 30
461 775 29 28 34 30
462 854 27 28 35 37
463 854 27 28 35 38
464 854 27 28 35 39
465 864 29 28 27 33
466 864 29 28 27 32
467 864 29 28 35 37
468 864 29 28 35 38
469 864 29 28 35 39
470 871 29 28 27 31
471 871 34 28 35 37
472 871 34 28 35 38
473 871 34 28 35 39
474 570 1275 1276 1282 1278
475 775 1277 1276 1282 1278
476 854 1275 1276 1283 1285
477 854 1275 1276 1283 1286
478 854 1275 1276 1283 1287
479 864 1277 1276 1275 1281
480 864 1277 1276 1275 1280
481 864 1277 1276 1283 1285
482 864 1277 1276 1283 1286
483 864 1277 1276 1283 1287
484 871 1277 1276 1275 1279
485 871 1282 1276 1283 1285
486 871 1282 1276 1283 1286
487 871 1282 1276 1283 1287
488 570 459 463 457 464
489 1132 457 463 459 460
490 570 511 515 509 516
491 1132 509 515 511 512
492 570 160 164 158 165
493 1132 158 164 160 161
494 570 274 275 281 277
495 775 276 275 281 277
496 854 274 275 282 284
497 854 274 275 282 285
498 854 274 275 282 286
499 864 276 275 274 280
500 864 276 275 274 279
501 864 276 275 282 284
502 864 276 275 282 285
503 864 276 275 282 286
504 871 276 275 274 278
505 871 281 275 282 284
506 871 281 275 282 285
507 871 281 275 282 286
508 570 1171 1172 1178 1174
509 775 1173 1172 1178 1174
510 854 1171 1172 1179 1181
511 854 1171 1172 1179 1182
512 854 1171 1172 1179 1183
513 864 1173 1172 1171 1177
514 864 1173 1172 1171 1176
515 864 1173 1172 1179 1181
516 864 1173 1172 1179 1182
517 864 1173 1172 1179 1183
518 871 1173 1172 1171 1175
519 871 1178 1172 1179 1181
520 871 1178 1172 1179 1182
521 871 1178 1172 1179 1183
522 570 1278 1282 1276 1283
523 1132 1276 1282 1278 1279
524 525 31 27 28 35
525 570 28 27 31 30
526 854 32 27 28 35
527 854 33 27 28 35
528 871 32 27 28 34
529 871 33 27 28 34
530 1127 31 27 28 34
531 570 976 977 983 979
532 775 978 977 983 979
533 854 976 977 984 986
534 854 976 977 984 987
535 854 976 977 984 988
536 864 978 977 976 982
537 864 978 977 976 981
538 864 978 977 984 986
539 864 978 977 984 987
540 864 978 977 984 988
541 871 978 977 976 980
542 871 983 977 984 986
543 871 983 977 984 987
544 871 983 977 984 988
545 570 17 21 15 22
546 1132 15 21 17 18
547 775 277 278 274 280
548 775 277 278 274 279
549 1132 274 278 277 281
550 570 758 762 756 763
551 1132 756 762 758 759
552 775 173 174 170 176
553 775 173 174 170 175
554 1132 170 174 173 177
555 570 30 34 28 35
556 1132 28 34 30 31
557 570 157 158 164 160
558 775 159 158 164 160
559 854 157 158 165 167
560 854 157 158 165 168
561 854 157 158 165 169
562 864 159 158 157 163
563 864 159 158 157 162
564 864 159 158 165 167
565 864 159 158 165 168
566 864 159 158 165 169
567 871 159 158 157 161
568 871 164 158 165 167
569 871 164 158 165 168
570 871 164 158 165 169
571 570 456 457 463 459
572 775 458 457 463 459
573 854 456 457 464 466
574 854 456 457 464 467
575 854 456 457 464 468
576 864 458 457 456 462
577 864 458 457 456 461
578 864 458 457 464 466
579 864 458 457 464 467
580 864 458 457 464 468
581 871 458 457 456 460
582 871 463 457 464 466
583 871 463 457 464 467
584 871 463 457 464 468
585 775 1096 1097 1093 1099
586 775 1096 1097 1093 1098
587 1132 1093 1097 1096 1100
588 570 508 509 515 511
589 775 510 509 515 511
590 854 508 509 516 518
591 854 508 509 516 519
592 854 508 509 516 520
593 864 510 509 508 514
594 864 510 509 508 513
595 864 510 509 516 518
596 864 510 509 516 519
597 864 510 509 516 520
598 871 510 509 508 512
599 871 515 509 516 518
600 871 515 509 516 519
601 871 515 509 516 520
602 525 512 508 509 516
603 570 509 508 512 511
604 854 513 508 509 516
605 854 514 508 509 516
606 871 513 508 509 515
607 871 514 508 509 515
608 1127 512 508 509 515
609 775 1278 1279 1275 1281
610 775 1278 1279 1275 1280
611 1132 1275 1279 1278 1282
612 570 170 171 177 173
613 775 172 171 177 173
614 854 170 171 178 180
615 854 170 171 178 181
616 854 170 171 178 182
617 864 172 171 170 176
618 864 172 171 170 175
619 864 172 171 178 180
620 864 172 171 178 181
621 864 172 171 178 182
622 871 172 171 170 174
623 871 177 171 178 180
624 871 177 171 178 181
625 871 177 171 178 182
626 775 472 473 469 475
627 775 472 473 469 474
628 1132 469 473 472 476
629 525 200 196 197 204
630 570 197 196 200 199
631 854 201 196 197 204
632 854 202 196 197 204
633 871 201 196 197 203
634 871 202 196 197 203
635 1127 200 196 197 203
636 525 135 131 132 139
637 570 132 131 135 134
638 854 136 131 132 139
639 854 137 131 132 139
640 871 136 131 132 138
641 871 137 131 132 138
642 1127 135 131 132 138
643 525 1162 1158 1159 1166
644 570 1159 1158 1162 1161
645 854 1163 1158 1159 1166
646 854 1164 1158 1159 1166
647 871 1163 1158 1159 1165
648 871 1164 1158 1159 1165
649 1127 1162 1158 1159 1165
650 570 797 801 795 802
651 1132 795 801 797 798
652 775 797 798 794 800
653 775 797 798 794 799
654 1132 794 798 797 801
655 570 196 197 203 199
656 775 198 197 203 199
657 854 196 197 204 206
658 854 196 197 204 207
659 854 196 197 204 208
660 864 198 197 196 202
661 864 198 197 196 201
662 864 198 197 204 206
663 864 198 197 204 207
664 864 198 197 204 208
665 871 198 197 196 200
666 871 203 197 204 206
667 871 203 197 204 207
668 871 203 197 204 208
669 775 1252 1253 1249 1255
670 775 1252 1253 1249 1254
671 1132 1249 1253 1252 1256
672 570 261 262 268 264
673 775 263 262 268 264
674 854 261 262 269 271
675 854 261 262 269 272
676 854 261 262 269 273
677 864 263 262 261 267
678 864 263 262 261 266
679 864 263 262 269 271
680 864 263 262 269 272
681 864 263 262 269 273
682 871 263 262 261 265
683 871 268 262 269 271
684 871 268 262 269 272
685 871 268 262 269 273
686 775 134 135 131 137
687 775 134 135 131 136
688 1132 131 135 134 138
689 525 889 885 886 893
690 570 886 885 889 888
691 854 890 885 886 893
692 854 891 885 886 893
693 871 890 885 886 892
694 871 891 885 886 892
695 1127 889 885 886 892
696 570 1028 1029 1035 1031
697 775 1030 1029 1035 1031
698 854 1028 1029 1036 1038
699 854 1028 1029 1036 1039
700 854 1028 1029 1036 1040
701 864 1030 1029 1028 1034
702 864 1030 1029 1028 1033
703 864 1030 1029 1036 1038
704 864 1030 1029 1036 1039
705 864 1030 1029 1036 1040
706 871 1030 1029 1028 1032
707 871 1035 1029 1036 1038
708 871 1035 1029 1036 1039
709 871 1035 1029 1036 1040
710 775 82 83 79 85
711 775 82 83 79 84
712 1132 79 83 82 86
713 775 355 356 352 358
714 775 355 356 352 357
715 1132 352 356 355 359
716 570 641 645 639 646
717 1132 639 645 641 642
718 570 667 671 665 672
719 1132 665 671 667 668
720 570 732 736 730 737
721 1132 730 736 732 733
722 570 888 892 886 893
723 1132 886 892 888 889
724 775 95 96 92 98
725 775 95 96 92 97
726 1132 92 96 95 99
727 570 664 665 671 667
728 775 666 665 671 667
729 854 664 665 672 674
730 854 664 665 672 675
731 854 664 665 672 676
732 864 666 665 664 670
733 864 666 665 664 669
734 864 666 665 672 674
735 864 666 665 672 675
736 864 666 665 672 676
737 871 666 665 664 668
738 871 671 665 672 674
739 871 671 665 672 675
740 871 671 665 672 676
741 570 420 424 418 425
742 1132 418 424 420 421
743 570 1252 1256 1250 1257
744 1132 1250 1256 1252 1253
745 570 355 359 353 360
746 1132 353 359 355 356
747 570 147 151 145 152
748 1132 145 151 147 148
749 570 1161 1165 1159 1166
750 1132 1159 1165 1161 1162
751 525 265 261 262 269
752 570 262 261 265 264
753 854 266 261 262 269
754 854 267 261 262 269
755 871 266 261 262 268
756 871 267 261 262 268
757 1127 265 261 262 268
758 570 1158 1159 1165 1161
759 775 1160 1159 1165 1161
760 854 1158 1159 1166 1168
761 854 1158 1159 1166 1169
762 854 1158 1159 1166 1170
763 864 1160 1159 1158 1164
764 864 1160 1159 1158 1163
765 864 1160 1159 1166 1168
